id,categories
2998,9
2999,0
3000,5
3001,7
3002,3
3003,2
3004,6
3005,7
3006,2
3007,9
3008,11
3009,8
3010,6
3011,10
3012,1
3013,1
3014,11
3015,7
3016,8
3017,2
3018,5
3019,6
3020,4
3021,7
3022,6
3023,8
3024,0
3025,5
3026,6
3027,9
3028,5
3029,10
3030,5
3031,3
3032,6
3033,1
3034,9
3035,4
3036,1
3037,11
3038,11
3039,7
3040,3
3041,2
3042,7
3043,5
3044,2
3045,6
3046,7
3047,1
3048,1
3049,4
3050,3
3051,1
3052,10
3053,2
3054,3
3055,7
3056,9
3057,7
3058,11
3059,9
3060,6
3061,6
3062,7
3063,8
3064,9
3065,10
3066,11
3067,4
3068,6
3069,3
3070,10
3071,1
3072,0
3073,9
3074,7
3075,4
3076,1
3077,2
3078,9
3079,9
3080,2
3081,8
3082,5
3083,0
3084,3
3085,5
3086,4
3087,9
3088,3
3089,9
3090,5
3091,4
3092,6
3093,11
3094,2
3095,10
3096,11
3097,8
3098,0
3099,3
3100,5
3101,5
3102,6
3103,9
3104,11
3105,3
3106,5
3107,1
3108,11
3109,7
3110,6
3111,6
3112,3
3113,1
3114,6
3115,7
3116,4
3117,4
3118,10
3119,7
3120,10
3121,10
3122,7
3123,10
3124,1
3125,0
3126,5
3127,4
3128,7
3129,1
3130,6
3131,7
3132,7
3133,1
3134,1
3135,5
3136,10
3137,1
3138,2
3139,6
3140,10
3141,0
3142,1
3143,10
3144,5
3145,1
3146,4
3147,7
3148,4
3149,9
3150,10
3151,2
3152,7
3153,3
3154,2
3155,0
3156,10
3157,9
3158,4
3159,6
3160,5
3161,11
3162,0
3163,6
3164,7
3165,6
3166,10
3167,0
3168,11
3169,3
3170,1
3171,8
3172,9
3173,0
3174,9
3175,5
3176,2
3177,1
3178,6
3179,6
3180,5
3181,1
3182,1
3183,6
3184,11
3185,7
3186,9
3187,6
3188,0
3189,2
3190,3
3191,5
3192,8
3193,6
3194,5
3195,3
3196,6
3197,3
3198,7
3199,6
3200,1
3201,5
3202,11
3203,11
3204,9
3205,3
3206,5
3207,9
3208,0
3209,2
3210,1
3211,7
3212,2
3213,5
3214,1
3215,1
3216,5
3217,1
3218,1
3219,5
3220,8
3221,1
3222,4
3223,1
3224,10
3225,6
3226,2
3227,11
3228,5
3229,0
3230,1
3231,0
3232,1
3233,3
3234,8
3235,6
3236,7
3237,1
3238,0
3239,1
3240,11
3241,0
3242,11
3243,11
3244,7
3245,5
3246,3
3247,2
3248,3
3249,5
3250,7
3251,6
3252,7
3253,6
3254,1
3255,7
3256,6
3257,6
3258,5
3259,9
3260,5
3261,1
3262,6
3263,1
3264,4
3265,6
3266,9
3267,0
3268,0
3269,6
3270,7
3271,2
3272,11
3273,7
3274,9
3275,1
3276,11
3277,1
3278,4
3279,9
3280,5
3281,3
3282,9
3283,1
3284,6
3285,5
3286,9
3287,5
3288,0
3289,5
3290,5
3291,7
3292,2
3293,2
3294,11
3295,5
3296,9
3297,6
3298,5
3299,4
3300,0
3301,5
3302,4
3303,6
3304,11
3305,6
3306,1
3307,3
3308,0
3309,9
3310,10
3311,10
3312,6
3313,7
3314,0
3315,6
3316,7
3317,6
3318,7
3319,6
3320,6
3321,3
3322,1
3323,4
3324,4
3325,7
3326,5
3327,11
3328,4
3329,1
3330,3
3331,11
3332,9
3333,7
3334,5
3335,6
3336,11
3337,7
3338,4
3339,9
3340,3
3341,6
3342,0
3343,3
3344,4
3345,11
3346,7
3347,6
3348,9
3349,3
3350,5
3351,6
3352,2
3353,7
3354,10
3355,10
3356,10
3357,8
3358,9
3359,7
3360,8
3361,5
3362,1
3363,6
3364,11
3365,8
3366,1
3367,11
3368,5
3369,8
3370,11
3371,4
3372,5
3373,10
3374,1
3375,11
3376,7
3377,4
3378,7
3379,1
3380,11
3381,1
3382,6
3383,0
3384,7
3385,11
3386,5
3387,2
3388,0
3389,9
3390,7
3391,4
3392,8
3393,6
3394,0
3395,6
3396,10
3397,1
3398,6
3399,2
3400,5
3401,0
3402,11
3403,9
3404,3
3405,9
3406,9
3407,6
3408,3
3409,8
3410,7
3411,11
3412,8
3413,2
3414,6
3415,8
3416,5
3417,9
3418,7
3419,3
3420,6
3421,8
3422,9
3423,4
3424,0
3425,1
3426,10
3427,2
3428,0
3429,0
3430,1
3431,7
3432,7
3433,7
3434,8
3435,6
3436,1
3437,7
3438,8
3439,0
3440,0
3441,5
3442,1
3443,11
3444,10
3445,2
3446,3
3447,5
3448,3
3449,5
3450,5
3451,4
3452,8
3453,9
3454,4
3455,1
3456,7
3457,0
3458,2
3459,7
3460,10
3461,9
3462,1
3463,9
3464,4
3465,8
3466,2
3467,4
3468,5
3469,5
3470,11
3471,11
3472,1
3473,2
3474,9
3475,6
3476,7
3477,11
3478,5
3479,9
3480,7
3481,7
3482,9
3483,11
3484,2
3485,5
3486,11
3487,3
3488,7
3489,1
3490,9
3491,5
3492,0
3493,9
3494,2
3495,7
3496,11
3497,1
3498,5
3499,11
3500,6
3501,1
3502,6
3503,11
3504,3
3505,4
3506,6
3507,1
3508,0
3509,1
3510,10
3511,11
3512,6
3513,11
3514,6
3515,3
3516,11
3517,11
3518,7
3519,0
3520,5
3521,5
3522,11
3523,5
3524,7
3525,3
3526,4
3527,5
3528,9
3529,11
3530,11
3531,1
3532,6
3533,3
3534,2
3535,6
3536,0
3537,1
3538,0
3539,4
3540,0
3541,2
3542,1
3543,11
3544,6
3545,0
3546,3
3547,7
3548,1
3549,6
3550,5
3551,7
3552,1
3553,9
3554,11
3555,1
3556,4
3557,9
3558,0
3559,7
3560,2
3561,8
3562,7
3563,1
3564,11
3565,7
3566,11
3567,1
3568,7
3569,7
3570,6
3571,0
3572,6
3573,4
3574,5
3575,0
3576,6
3577,8
3578,0
3579,5
3580,6
3581,10
3582,5
3583,10
3584,1
3585,6
3586,0
3587,0
3588,7
3589,6
3590,7
3591,7
3592,8
3593,7
3594,0
3595,7
3596,9
3597,11
3598,7
3599,0
3600,4
3601,0
3602,6
3603,4
3604,4
3605,6
3606,2
3607,1
3608,11
3609,7
3610,3
3611,7
3612,2
3613,8
3614,0
3615,11
3616,1
3617,1
3618,5
3619,2
3620,1
3621,6
3622,4
3623,7
3624,4
3625,9
3626,7
3627,11
3628,4
3629,1
3630,10
3631,2
3632,5
3633,9
3634,1
3635,2
3636,0
3637,11
3638,7
3639,8
3640,3
3641,0
3642,6
3643,5
3644,7
3645,8
3646,3
3647,11
3648,4
3649,5
3650,0
3651,7
3652,9
3653,0
3654,9
3655,1
3656,0
3657,1
3658,5
3659,9
3660,2
3661,7
3662,9
3663,4
3664,7
3665,2
3666,1
3667,6
3668,6
3669,0
3670,2
3671,3
3672,3
3673,3
3674,0
3675,8
3676,0
3677,6
3678,5
3679,4
3680,0
3681,6
3682,6
3683,1
3684,6
3685,6
3686,2
3687,1
3688,2
3689,0
3690,9
3691,10
3692,0
3693,7
3694,6
3695,6
3696,6
3697,10
3698,11
3699,6
3700,9
3701,6
3702,2
3703,7
3704,11
3705,4
3706,2
3707,10
3708,10
3709,4
3710,0
3711,3
3712,10
3713,10
3714,6
3715,7
3716,6
3717,7
3718,8
3719,6
3720,6
3721,3
3722,7
3723,0
3724,10
3725,6
3726,0
3727,0
3728,7
3729,2
3730,11
3731,5
3732,5
3733,6
3734,7
3735,2
3736,1
3737,5
3738,6
3739,3
3740,9
3741,6
3742,11
3743,0
3744,1
3745,3
3746,2
3747,1
3748,8
3749,9
3750,6
3751,1
3752,4
3753,1
3754,11
3755,6
3756,5
3757,7
3758,11
3759,3
3760,1
3761,11
3762,6
3763,5
3764,3
3765,4
3766,10
3767,8
3768,5
3769,3
3770,9
3771,8
3772,11
3773,4
3774,6
3775,6
3776,0
3777,0
3778,9
3779,9
3780,11
3781,0
3782,10
3783,5
3784,2
3785,1
3786,7
3787,0
3788,6
3789,9
3790,5
3791,3
3792,0
3793,0
3794,7
3795,5
3796,0
3797,9
3798,3
3799,5
3800,6
3801,5
3802,11
3803,10
3804,3
3805,1
3806,2
3807,9
3808,4
3809,7
3810,2
3811,2
3812,4
3813,0
3814,9
3815,6
3816,5
3817,6
3818,1
3819,0
3820,6
3821,3
3822,9
3823,3
3824,10
3825,8
3826,0
3827,1
3828,1
3829,10
3830,1
3831,1
3832,1
3833,4
3834,1
3835,9
3836,11
3837,7
3838,0
3839,9
3840,11
3841,1
3842,7
3843,1
3844,0
3845,7
3846,1
3847,8
3848,3
3849,2
3850,2
3851,11
3852,0
3853,0
3854,2
3855,3
3856,5
3857,5
3858,8
3859,7
3860,10
3861,2
3862,5
3863,9
3864,11
3865,7
3866,3
3867,1
3868,3
3869,0
3870,7
3871,0
3872,6
3873,6
3874,6
3875,11
3876,10
3877,0
3878,2
3879,5
3880,7
3881,8
3882,2
3883,2
3884,11
3885,0
3886,11
3887,7
3888,11
3889,9
3890,8
3891,4
3892,7
3893,5
3894,9
3895,11
3896,10
3897,4
3898,5
3899,6
3900,11
3901,11
3902,2
3903,0
3904,11
3905,1
3906,10
3907,7
3908,2
3909,3
3910,1
3911,5
3912,9
3913,2
3914,6
3915,8
3916,9
3917,10
3918,5
3919,2
3920,9
3921,6
3922,1
3923,1
3924,0
3925,11
3926,9
3927,9
3928,7
3929,9
3930,5
3931,0
3932,10
3933,6
3934,0
3935,6
3936,5
3937,9
3938,3
3939,6
3940,1
3941,9
3942,0
3943,6
3944,11
3945,6
3946,8
3947,11
3948,5
3949,1
3950,11
3951,6
3952,7
3953,6
3954,1
3955,8
3956,7
3957,5
3958,6
3959,0
3960,6
3961,3
3962,0
3963,10
3964,7
3965,5
3966,5
3967,6
3968,7
3969,6
3970,5
3971,2
3972,9
3973,9
3974,8
3975,11
3976,2
3977,1
3978,9
3979,9
3980,9
3981,6
3982,3
3983,7
3984,3
3985,6
3986,5
3987,5
3988,2
3989,11
3990,5
3991,3
3992,7
3993,11
3994,1
3995,3
3996,8
3997,1
3998,5
3999,9
4000,1
4001,6
4002,6
4003,1
4004,6
4005,1
4006,6
4007,7
4008,11
4009,8
4010,2
4011,1
4012,7
4013,11
4014,7
4015,2
4016,0
4017,5
4018,4
4019,0
4020,4
4021,11
4022,7
4023,7
4024,9
4025,9
4026,11
4027,10
4028,0
4029,3
4030,7
4031,8
4032,10
4033,10
4034,4
4035,1
4036,8
4037,11
4038,8
4039,7
4040,1
4041,1
4042,7
4043,2
4044,2
4045,4
4046,3
4047,0
4048,6
4049,6
4050,10
4051,9
4052,4
4053,3
4054,11
4055,8
4056,3
4057,1
4058,9
4059,4
4060,1
4061,7
4062,3
4063,10
4064,6
4065,10
4066,1
4067,8
4068,11
4069,1
4070,5
4071,0
4072,7
4073,8
4074,6
4075,5
4076,2
4077,11
4078,0
4079,1
4080,11
4081,9
4082,6
4083,11
4084,5
4085,5
4086,9
4087,10
4088,6
4089,0
4090,3
4091,4
4092,9
4093,8
4094,7
4095,7
4096,0
4097,5
4098,5
4099,3
4100,7
4101,11
4102,5
4103,11
4104,1
4105,6
4106,11
4107,7
4108,10
4109,5
4110,6
4111,7
4112,3
4113,10
4114,3
4115,2
4116,8
4117,1
4118,7
4119,9
4120,7
4121,3
4122,8
4123,10
4124,10
4125,4
4126,6
4127,4
4128,0
4129,0
4130,9
4131,8
4132,0
4133,9
4134,9
4135,5
4136,9
4137,2
4138,8
4139,1
4140,9
4141,0
4142,11
4143,11
4144,11
4145,2
4146,7
4147,3
4148,6
4149,10
4150,10
4151,0
4152,0
4153,2
4154,1
4155,2
4156,9
4157,7
4158,1
4159,9
4160,1
4161,11
4162,4
4163,10
4164,10
4165,10
4166,5
4167,10
4168,10
4169,3
4170,9
4171,2
4172,3
4173,9
4174,7
4175,1
4176,5
4177,8
4178,2
4179,5
4180,6
4181,11
4182,1
4183,0
4184,8
4185,5
4186,5
4187,9
4188,0
4189,1
4190,5
4191,1
4192,6
4193,7
4194,9
4195,2
4196,8
4197,5
4198,0
4199,0
4200,11
4201,6
4202,6
4203,5
4204,8
4205,11
4206,5
4207,4
4208,5
4209,7
4210,8
4211,7
4212,10
4213,3
4214,0
4215,0
4216,1
4217,6
4218,1
4219,6
4220,0
4221,9
4222,1
4223,1
4224,9
4225,3
4226,11
4227,2
4228,0
4229,1
4230,7
4231,0
4232,3
4233,6
4234,0
4235,4
4236,6
4237,9
4238,6
4239,6
4240,3
4241,8
4242,6
4243,5
4244,3
4245,0
4246,11
4247,7
4248,0
4249,2
4250,7
4251,5
4252,7
4253,5
4254,6
4255,6
4256,8
4257,7
4258,0
4259,7
4260,0
4261,2
4262,11
4263,5
4264,0
4265,9
4266,1
4267,0
4268,9
4269,11
4270,6
4271,2
4272,5
4273,6
4274,1
4275,2
4276,5
4277,8
4278,0
4279,0
4280,8
4281,5
4282,11
4283,9
4284,5
4285,8
4286,4
4287,6
4288,4
4289,2
4290,6
4291,7
4292,3
4293,7
4294,10
4295,11
4296,7
4297,2
4298,1
4299,0
4300,7
4301,7
4302,7
4303,5
4304,7
4305,6
4306,11
4307,9
4308,6
4309,3
4310,0
4311,2
4312,6
4313,7
4314,0
4315,6
4316,6
4317,4
4318,0
4319,6
4320,9
4321,5
4322,3
4323,1
4324,7
4325,11
4326,1
4327,10
4328,7
4329,7
4330,7
4331,1
4332,2
4333,6
4334,5
4335,5
4336,0
4337,11
4338,3
4339,0
4340,0
4341,7
4342,1
4343,1
4344,6
4345,11
4346,6
4347,3
4348,7
4349,4
4350,3
4351,6
4352,7
4353,6
4354,5
4355,6
4356,9
4357,4
4358,3
4359,7
4360,8
4361,3
4362,2
4363,4
4364,8
4365,6
4366,5
4367,9
4368,2
4369,4
4370,9
4371,7
4372,0
4373,5
4374,0
4375,9
4376,10
4377,6
4378,6
4379,1
4380,9
4381,4
4382,5
4383,9
4384,4
4385,1
4386,0
4387,2
4388,9
4389,1
4390,3
4391,2
4392,1
4393,0
4394,0
4395,0
4396,10
4397,3
4398,8
4399,2
4400,3
4401,2
4402,10
4403,5
4404,6
4405,6
4406,9
4407,0
4408,10
4409,5
4410,2
4411,5
4412,7
4413,1
4414,6
4415,1
4416,6
4417,5
4418,5
4419,10
4420,3
4421,0
4422,6
4423,9
4424,11
4425,10
4426,1
4427,0
4428,0
4429,6
4430,5
4431,3
4432,0
4433,7
4434,10
4435,0
4436,1
4437,9
4438,5
4439,9
4440,5
4441,9
4442,11
4443,0
4444,5
4445,8
4446,1
4447,0
4448,7
4449,3
4450,5
4451,10
4452,7
4453,7
4454,7
4455,11
4456,8
4457,1
4458,1
4459,0
4460,7
4461,11
4462,0
4463,11
4464,3
4465,8
4466,7
4467,11
4468,3
4469,3
4470,1
4471,10
4472,0
4473,9
4474,5
4475,9
4476,6
4477,6
4478,3
4479,9
4480,10
4481,0
4482,3
4483,5
4484,4
4485,0
4486,6
4487,7
4488,5
4489,9
4490,3
4491,1
4492,0
4493,5
4494,4
4495,1
4496,4
4497,3
4498,8
4499,1
4500,11
4501,5
4502,3
4503,11
4504,6
4505,11
4506,7
4507,7
4508,1
4509,2
4510,1
4511,3
4512,5
4513,6
4514,3
4515,1
4516,5
4517,1
4518,8
4519,2
4520,3
4521,6
4522,11
4523,2
4524,7
4525,3
4526,1
4527,5
4528,9
4529,3
4530,4
4531,11
4532,1
4533,4
4534,5
4535,1
4536,2
4537,0
4538,5
4539,9
4540,3
4541,4
4542,11
4543,3
4544,8
4545,3
4546,5
4547,5
4548,0
4549,2
4550,3
4551,11
4552,10
4553,3
4554,7
4555,11
4556,4
4557,4
4558,3
4559,8
4560,6
4561,2
4562,0
4563,4
4564,4
4565,2
4566,2
4567,2
4568,1
4569,4
4570,9
4571,7
4572,5
4573,2
4574,6
4575,1
4576,5
4577,5
4578,4
4579,11
4580,11
4581,1
4582,6
4583,8
4584,6
4585,4
4586,9
4587,0
4588,9
4589,10
4590,7
4591,1
4592,3
4593,10
4594,7
4595,6
4596,4
4597,10
4598,4
4599,1
4600,1
4601,11
4602,4
4603,2
4604,6
4605,6
4606,1
4607,0
4608,8
4609,2
4610,7
4611,3
4612,0
4613,5
4614,3
4615,9
4616,6
4617,7
4618,11
4619,10
4620,1
4621,3
4622,7
4623,8
4624,10
4625,2
4626,7
4627,5
4628,0
4629,6
4630,1
4631,8
4632,0
4633,2
4634,3
4635,7
4636,7
4637,6
4638,0
4639,8
4640,5
4641,8
4642,0
4643,5
4644,2
4645,11
4646,2
4647,5
4648,5
4649,10
4650,2
4651,3
4652,9
4653,3
4654,9
4655,0
4656,6
4657,9
4658,5
4659,6
4660,9
4661,4
4662,2
4663,0
4664,6
4665,11
4666,3
4667,3
4668,3
4669,4
4670,1
4671,10
4672,10
4673,1
4674,0
4675,5
4676,1
4677,9
4678,6
4679,5
4680,10
4681,3
4682,1
4683,1
4684,7
4685,6
4686,3
4687,11
4688,1
4689,8
4690,0
4691,5
4692,1
4693,3
4694,5
4695,5
4696,7
4697,10
4698,0
4699,6
4700,10
4701,10
4702,1
4703,10
4704,1
4705,2
4706,5
4707,8
4708,2
4709,4
4710,5
4711,9
4712,8
4713,6
4714,4
4715,2
4716,7
4717,6
4718,10
4719,0
4720,4
4721,2
4722,7
4723,2
4724,2
4725,4
4726,0
4727,0
4728,3
4729,3
4730,9
4731,5
4732,3
4733,9
4734,1
4735,10
4736,8
4737,0
4738,8
4739,0
4740,3
4741,9
4742,2
4743,4
4744,3
4745,2
4746,9
4747,4
4748,1
4749,2
4750,7
4751,7
4752,3
4753,1
4754,3
4755,0
4756,5
4757,10
4758,6
4759,10
4760,5
4761,8
4762,9
4763,1
4764,1
4765,6
4766,6
4767,9
4768,7
4769,6
4770,0
4771,5
4772,10
4773,2
4774,10
4775,2
4776,3
4777,9
4778,0
4779,1
4780,10
4781,11
4782,9
4783,11
4784,10
4785,8
4786,9
4787,2
4788,11
4789,3
4790,7
4791,6
4792,4
4793,10
4794,0
4795,4
4796,1
4797,0
4798,6
4799,4
4800,9
4801,2
4802,9
4803,5
4804,5
4805,5
4806,5
4807,7
4808,0
4809,5
4810,7
4811,1
4812,7
4813,3
4814,5
4815,2
4816,7
4817,10
4818,3
4819,3
4820,4
4821,7
4822,7
4823,5
4824,6
4825,6
4826,4
4827,9
4828,3
4829,0
4830,3
4831,1
4832,2
4833,0
4834,8
4835,5
4836,7
4837,3
4838,10
4839,7
4840,10
4841,6
4842,9
4843,0
4844,4
4845,9
4846,6
4847,1
4848,11
4849,10
4850,5
4851,1
4852,5
4853,6
4854,11
4855,4
4856,4
4857,6
4858,6
4859,4
4860,1
4861,1
4862,5
4863,10
4864,3
4865,9
4866,5
4867,0
4868,7
4869,6
4870,3
4871,0
4872,1
4873,6
4874,10
4875,5
4876,1
4877,10
4878,5
4879,0
4880,7
4881,2
4882,11
4883,2
4884,6
4885,10
4886,5
4887,5
4888,2
4889,9
4890,1
4891,8
4892,1
4893,6
4894,6
4895,7
4896,9
4897,2
4898,6
4899,6
4900,6
4901,4
4902,6
4903,4
4904,3
4905,5
4906,6
4907,6
4908,3
4909,9
4910,5
4911,5
4912,5
4913,3
4914,0
4915,5
4916,6
4917,10
4918,9
4919,9
4920,6
4921,1
4922,9
4923,2
4924,0
4925,3
4926,2
4927,10
4928,5
4929,8
4930,7
4931,7
4932,7
4933,2
4934,4
4935,10
4936,8
4937,6
4938,2
4939,4
4940,6
4941,2
4942,4
4943,1
4944,6
4945,8
4946,3
4947,6
4948,6
4949,2
4950,4
4951,6
4952,4
4953,10
4954,2
4955,3
4956,9
4957,6
4958,5
4959,6
4960,8
4961,3
4962,0
4963,5
4964,11
4965,10
4966,5
4967,2
4968,10
4969,10
4970,0
4971,5
4972,5
4973,6
4974,1
4975,5
4976,3
4977,6
4978,10
4979,4
4980,6
4981,7
4982,6
4983,9
4984,1
4985,3
4986,5
4987,8
4988,3
4989,0
4990,7
4991,3
4992,9
4993,10
4994,2
4995,2
4996,3
4997,3
4998,5
4999,9
5000,7
5001,10
5002,5
5003,3
5004,6
5005,4
5006,7
5007,2
5008,2
5009,0
5010,10
5011,0
5012,0
5013,6
5014,10
5015,11
5016,3
5017,7
5018,8
5019,6
5020,10
5021,4
5022,5
5023,10
5024,7
5025,6
5026,1
5027,9
5028,8
5029,5
5030,0
5031,7
5032,5
5033,6
5034,4
5035,3
5036,0
5037,9
5038,2
5039,11
5040,6
5041,11
5042,9
5043,1
5044,0
5045,5
5046,6
5047,0
5048,0
5049,1
5050,9
5051,10
5052,8
5053,4
5054,7
5055,11
5056,5
5057,0
5058,6
5059,11
5060,0
5061,5
5062,5
5063,8
5064,10
5065,4
5066,8
5067,6
5068,11
5069,7
5070,4
5071,9
5072,1
5073,0
5074,11
5075,11
5076,5
5077,1
5078,0
5079,2
5080,2
5081,5
5082,11
5083,0
5084,6
5085,8
5086,4
5087,10
5088,11
5089,7
5090,3
5091,1
5092,7
5093,2
5094,0
5095,7
5096,0
5097,7
5098,0
5099,11
5100,6
5101,1
5102,3
5103,6
5104,9
5105,1
5106,8
5107,2
5108,7
5109,6
5110,8
5111,4
5112,1
5113,5
5114,4
5115,5
5116,7
5117,7
5118,2
5119,10
5120,4
5121,7
5122,9
5123,10
5124,5
5125,3
5126,11
5127,7
5128,4
5129,11
5130,3
5131,1
5132,4
5133,7
5134,0
5135,4
5136,6
5137,6
5138,9
5139,11
5140,6
5141,10
5142,9
5143,3
5144,0
5145,0
5146,0
5147,0
5148,5
5149,10
5150,6
5151,0
5152,11
5153,3
5154,6
5155,9
5156,0
5157,7
5158,7
5159,5
5160,0
5161,6
5162,0
5163,3
5164,7
5165,2
5166,7
5167,3
5168,8
5169,6
5170,0
5171,4
5172,10
5173,6
5174,10
5175,11
5176,6
5177,9
5178,1
5179,5
5180,8
5181,7
5182,10
5183,6
5184,0
5185,0
5186,6
5187,6
5188,2
5189,6
5190,1
5191,7
5192,9
5193,3
5194,7
5195,10
5196,1
5197,11
5198,7
5199,1
5200,1
5201,7
5202,2
5203,3
5204,6
5205,7
5206,7
5207,8
5208,1
5209,3
5210,10
5211,6
5212,5
5213,7
5214,5
5215,3
5216,7
5217,5
5218,9
5219,3
5220,4
5221,0
5222,8
5223,6
5224,0
5225,1
5226,5
5227,1
5228,11
5229,10
5230,0
5231,3
5232,11
5233,2
5234,8
5235,4
5236,5
5237,7
5238,4
5239,6
5240,1
5241,1
5242,0
5243,6
5244,5
5245,6
5246,5
5247,6
5248,11
5249,1
5250,7
5251,10
5252,5
5253,1
5254,9
5255,3
5256,7
5257,1
5258,7
5259,6
5260,6
5261,6
5262,0
5263,7
5264,5
5265,4
5266,0
5267,0
5268,0
5269,9
5270,6
5271,2
5272,7
5273,0
5274,5
5275,6
5276,5
5277,7
5278,3
5279,5
5280,0
5281,6
5282,4
5283,5
5284,2
5285,10
5286,6
5287,4
5288,1
5289,6
5290,11
5291,3
5292,8
5293,6
5294,7
5295,5
5296,6
5297,3
5298,2
5299,6
5300,0
5301,11
5302,0
5303,0
5304,0
5305,1
5306,11
5307,6
5308,2
5309,9
5310,2
5311,6
5312,8
5313,0
5314,0
5315,2
5316,10
5317,6
5318,10
5319,6
5320,6
5321,5
5322,1
5323,9
5324,1
5325,5
5326,9
5327,0
5328,6
5329,9
5330,11
5331,3
5332,1
5333,1
5334,5
5335,6
5336,1
5337,9
5338,1
5339,1
5340,7
5341,5
5342,1
5343,11
5344,6
5345,0
5346,6
5347,2
5348,7
5349,2
5350,0
5351,7
5352,10
5353,10
5354,2
5355,0
5356,8
5357,5
5358,9
5359,1
5360,2
5361,5
5362,9
5363,1
5364,0
5365,6
5366,5
5367,5
5368,0
5369,4
5370,10
5371,4
5372,7
5373,7
5374,1
5375,6
5376,6
5377,0
5378,7
5379,5
5380,8
5381,6
5382,9
5383,6
5384,1
5385,4
5386,2
5387,0
5388,7
5389,1
5390,7
5391,1
5392,6
5393,8
5394,2
5395,11
5396,0
5397,6
5398,2
5399,6
5400,4
5401,0
5402,1
5403,9
5404,0
5405,6
5406,1
5407,11
5408,5
5409,7
5410,9
5411,7
5412,9
5413,7
5414,6
5415,4
5416,11
5417,2
5418,6
5419,6
5420,6
5421,2
5422,8
5423,6
5424,8
5425,4
5426,10
5427,7
5428,5
5429,1
5430,0
5431,2
5432,7
5433,6
5434,7
5435,1
5436,7
5437,2
5438,8
5439,7
5440,8
5441,6
5442,3
5443,5
5444,1
5445,0
5446,7
5447,8
5448,0
5449,7
5450,6
5451,1
5452,8
5453,5
5454,5
5455,8
5456,0
5457,1
5458,0
5459,1
5460,1
5461,2
5462,10
5463,7
5464,0
5465,0
5466,8
5467,9
5468,8
5469,10
5470,8
5471,2
5472,1
5473,6
5474,11
5475,7
5476,5
5477,0
5478,9
5479,3
5480,11
5481,2
5482,9
5483,9
5484,0
5485,6
5486,10
5487,10
5488,8
5489,3
5490,1
5491,0
5492,11
5493,2
5494,3
5495,5
5496,2
5497,9
5498,5
5499,5
5500,9
5501,7
5502,3
5503,2
5504,5
5505,4
5506,7
5507,10
5508,6
5509,6
5510,0
5511,7
5512,0
5513,10
5514,5
5515,6
5516,6
5517,0
5518,4
5519,3
5520,4
5521,9
5522,7
5523,10
5524,7
5525,3
5526,0
5527,7
5528,9
5529,0
5530,7
5531,4
5532,0
5533,4
5534,7
5535,8
5536,7
5537,3
5538,2
5539,11
5540,6
5541,1
5542,9
5543,7
5544,0
5545,0
5546,9
5547,11
5548,9
5549,5
5550,7
5551,5
5552,3
5553,1
5554,9
5555,6
5556,7
5557,0
5558,8
5559,9
5560,5
5561,9
5562,10
5563,7
5564,1
5565,6
5566,9
5567,1
5568,7
5569,0
5570,4
5571,3
5572,0
5573,5
5574,3
5575,6
5576,5
5577,5
5578,7
5579,4
5580,11
5581,0
5582,1
5583,10
5584,7
5585,11
5586,0
5587,0
5588,11
5589,6
5590,1
5591,6
5592,10
5593,9
5594,3
5595,4
5596,0
5597,10
5598,7
5599,5
5600,11
5601,4
5602,11
5603,11
5604,9
5605,9
5606,0
5607,11
5608,7
5609,7
5610,8
5611,7
5612,2
5613,0
5614,5
5615,0
5616,11
5617,5
5618,0
5619,11
5620,3
5621,5
5622,6
5623,7
5624,9
5625,2
5626,7
5627,3
5628,7
5629,4
5630,3
5631,1
5632,1
5633,9
5634,11
5635,8
5636,6
5637,7
5638,6
5639,11
5640,4
5641,0
5642,10
5643,6
5644,9
5645,0
5646,0
5647,0
5648,2
5649,4
5650,1
5651,11
5652,1
5653,5
5654,11
5655,10
5656,6
5657,3
5658,9
5659,2
5660,0
5661,11
5662,11
5663,3
5664,7
5665,10
5666,8
5667,3
5668,3
5669,6
5670,0
5671,10
5672,9
5673,1
5674,1
5675,11
5676,7
5677,7
5678,6
5679,9
5680,4
5681,7
5682,9
5683,11
5684,5
5685,4
5686,5
5687,5
5688,11
5689,1
5690,7
5691,3
5692,11
5693,1
5694,2
5695,6
5696,1
5697,10
5698,5
5699,7
5700,1
5701,11
5702,3
5703,3
5704,5
5705,0
5706,10
5707,3
5708,6
5709,1
5710,5
5711,10
5712,5
5713,5
5714,3
5715,2
5716,1
5717,5
5718,0
5719,0
5720,3
5721,5
5722,2
5723,6
5724,2
5725,6
5726,7
5727,6
5728,7
5729,6
5730,1
5731,6
5732,0
5733,7
5734,7
5735,7
5736,1
5737,3
5738,1
5739,9
5740,4
5741,8
5742,4
5743,7
5744,2
5745,2
5746,9
5747,3
5748,0
5749,10
5750,7
5751,1
5752,11
5753,1
5754,6
5755,11
5756,3
5757,5
5758,11
5759,0
5760,1
5761,9
5762,1
5763,10
5764,6
5765,4
5766,0
5767,2
5768,6
5769,6
5770,5
5771,7
5772,9
5773,0
5774,9
5775,1
5776,3
5777,2
5778,6
5779,0
5780,6
5781,7
5782,10
5783,2
5784,6
5785,9
5786,3
5787,1
5788,7
5789,10
5790,2
5791,9
5792,2
5793,6
5794,2
5795,2
5796,6
