id,categories
2998,10
2999,1
3000,1
3001,5
3002,10
3003,5
3004,10
3005,8
3006,10
3007,1
3008,2
3009,4
3010,10
3011,10
3012,7
3013,8
3014,5
3015,10
3016,6
3017,1
3018,10
3019,7
3020,8
3021,7
3022,6
3023,8
3024,1
3025,5
3026,10
3027,0
3028,8
3029,7
3030,1
3031,10
3032,7
3033,8
3034,10
3035,8
3036,1
3037,5
3038,1
3039,1
3040,8
3041,10
3042,1
3043,10
3044,1
3045,10
3046,1
3047,10
3048,1
3049,8
3050,10
3051,1
3052,3
3053,6
3054,1
3055,10
3056,10
3057,10
3058,10
3059,10
3060,7
3061,7
3062,5
3063,10
3064,5
3065,10
3066,8
3067,1
3068,1
3069,10
3070,1
3071,1
3072,10
3073,10
3074,8
3075,6
3076,7
3077,10
3078,6
3079,10
3080,6
3081,10
3082,1
3083,10
3084,8
3085,10
3086,10
3087,1
3088,10
3089,10
3090,10
3091,10
3092,10
3093,10
3094,1
3095,6
3096,1
3097,8
3098,10
3099,10
3100,5
3101,10
3102,10
3103,10
3104,5
3105,7
3106,8
3107,1
3108,1
3109,10
3110,6
3111,5
3112,6
3113,8
3114,10
3115,1
3116,10
3117,6
3118,8
3119,1
3120,10
3121,10
3122,7
3123,5
3124,10
3125,7
3126,7
3127,1
3128,7
3129,1
3130,1
3131,8
3132,10
3133,6
3134,5
3135,5
3136,8
3137,6
3138,6
3139,6
3140,10
3141,1
3142,8
3143,10
3144,10
3145,10
3146,8
3147,1
3148,10
3149,7
3150,8
3151,10
3152,10
3153,1
3154,8
3155,7
3156,6
3157,10
3158,10
3159,8
3160,8
3161,10
3162,10
3163,1
3164,10
3165,1
3166,8
3167,8
3168,1
3169,6
3170,10
3171,10
3172,10
3173,10
3174,2
3175,1
3176,1
3177,10
3178,10
3179,10
3180,5
3181,10
3182,5
3183,4
3184,10
3185,1
3186,6
3187,10
3188,1
3189,10
3190,10
3191,5
3192,8
3193,7
3194,3
3195,7
3196,6
3197,6
3198,8
3199,8
3200,1
3201,8
3202,1
3203,10
3204,1
3205,10
3206,5
3207,8
3208,5
3209,10
3210,5
3211,8
3212,1
3213,5
3214,10
3215,1
3216,7
3217,10
3218,10
3219,5
3220,5
3221,11
3222,6
3223,5
3224,8
3225,10
3226,10
3227,1
3228,5
3229,1
3230,1
3231,3
3232,10
3233,8
3234,10
3235,1
3236,10
3237,1
3238,6
3239,1
3240,10
3241,8
3242,8
3243,8
3244,10
3245,5
3246,10
3247,1
3248,1
3249,10
3250,10
3251,5
3252,10
3253,6
3254,8
3255,5
3256,8
3257,10
3258,10
3259,1
3260,8
3261,1
3262,7
3263,2
3264,10
3265,7
3266,7
3267,2
3268,8
3269,10
3270,7
3271,5
3272,1
3273,7
3274,1
3275,10
3276,2
3277,5
3278,6
3279,10
3280,7
3281,7
3282,10
3283,1
3284,6
3285,10
3286,5
3287,7
3288,7
3289,7
3290,8
3291,10
3292,5
3293,4
3294,10
3295,1
3296,7
3297,6
3298,5
3299,10
3300,10
3301,10
3302,5
3303,6
3304,10
3305,6
3306,10
3307,1
3308,10
3309,10
3310,1
3311,10
3312,10
3313,1
3314,1
3315,1
3316,1
3317,7
3318,7
3319,2
3320,3
3321,1
3322,10
3323,8
3324,10
3325,10
3326,6
3327,4
3328,1
3329,10
3330,1
3331,10
3332,7
3333,7
3334,5
3335,10
3336,5
3337,6
3338,10
3339,10
3340,1
3341,10
3342,8
3343,10
3344,1
3345,10
3346,1
3347,5
3348,10
3349,1
3350,10
3351,2
3352,1
3353,7
3354,7
3355,5
3356,8
3357,1
3358,6
3359,7
3360,6
3361,5
3362,10
3363,10
3364,1
3365,10
3366,1
3367,1
3368,9
3369,8
3370,10
3371,10
3372,10
3373,1
3374,10
3375,10
3376,6
3377,10
3378,10
3379,6
3380,8
3381,3
3382,10
3383,10
3384,7
3385,10
3386,8
3387,1
3388,8
3389,7
3390,7
3391,1
3392,6
3393,6
3394,7
3395,5
3396,10
3397,8
3398,10
3399,2
3400,10
3401,8
3402,7
3403,10
3404,8
3405,1
3406,5
3407,8
3408,10
3409,6
3410,6
3411,5
3412,10
3413,10
3414,6
3415,10
3416,5
3417,5
3418,10
3419,7
3420,8
3421,10
3422,8
3423,1
3424,1
3425,5
3426,10
3427,8
3428,10
3429,1
3430,0
3431,5
3432,8
3433,3
3434,1
3435,6
3436,6
3437,5
3438,10
3439,1
3440,10
3441,10
3442,1
3443,5
3444,5
3445,10
3446,10
3447,6
3448,10
3449,10
3450,8
3451,6
3452,2
3453,5
3454,6
3455,10
3456,8
3457,1
3458,1
3459,10
3460,10
3461,10
3462,6
3463,6
3464,1
3465,10
3466,7
3467,8
3468,5
3469,5
3470,1
3471,10
3472,5
3473,10
3474,1
3475,8
3476,5
3477,7
3478,10
3479,10
3480,3
3481,7
3482,1
3483,10
3484,10
3485,8
3486,1
3487,8
3488,10
3489,8
3490,10
3491,10
3492,1
3493,1
3494,1
3495,6
3496,2
3497,10
3498,10
3499,10
3500,6
3501,10
3502,2
3503,10
3504,8
3505,8
3506,10
3507,8
3508,5
3509,10
3510,6
3511,1
3512,1
3513,1
3514,6
3515,8
3516,10
3517,6
3518,8
3519,3
3520,1
3521,10
3522,5
3523,8
3524,8
3525,10
3526,1
3527,2
3528,10
3529,10
3530,10
3531,8
3532,10
3533,10
3534,1
3535,1
3536,1
3537,5
3538,10
3539,10
3540,8
3541,7
3542,10
3543,5
3544,10
3545,10
3546,8
3547,10
3548,1
3549,5
3550,10
3551,10
3552,10
3553,10
3554,10
3555,1
3556,2
3557,5
3558,10
3559,6
3560,10
3561,10
3562,0
3563,5
3564,10
3565,1
3566,1
3567,1
3568,6
3569,10
3570,8
3571,10
3572,10
3573,1
3574,1
3575,10
3576,7
3577,10
3578,5
3579,8
3580,1
3581,1
3582,7
3583,6
3584,1
3585,10
3586,10
3587,10
3588,10
3589,6
3590,10
3591,8
3592,10
3593,6
3594,10
3595,8
3596,3
3597,1
3598,8
3599,10
3600,10
3601,1
3602,7
3603,6
3604,1
3605,1
3606,10
3607,1
3608,6
3609,8
3610,5
3611,5
3612,7
3613,2
3614,8
3615,1
3616,1
3617,5
3618,6
3619,5
3620,10
3621,8
3622,10
3623,6
3624,7
3625,3
3626,1
3627,10
3628,2
3629,8
3630,6
3631,1
3632,10
3633,8
3634,8
3635,10
3636,1
3637,10
3638,6
3639,1
3640,7
3641,7
3642,1
3643,10
3644,7
3645,7
3646,8
3647,10
3648,10
3649,1
3650,1
3651,10
3652,1
3653,7
3654,10
3655,1
3656,10
3657,8
3658,2
3659,1
3660,1
3661,8
3662,8
3663,7
3664,10
3665,7
3666,8
3667,1
3668,1
3669,10
3670,1
3671,1
3672,6
3673,6
3674,10
3675,6
3676,1
3677,10
3678,5
3679,5
3680,10
3681,3
3682,7
3683,10
3684,8
3685,10
3686,1
3687,10
3688,8
3689,1
3690,10
3691,10
3692,10
3693,8
3694,6
3695,10
3696,6
3697,10
3698,9
3699,7
3700,10
3701,10
3702,6
3703,1
3704,7
3705,7
3706,7
3707,1
3708,10
3709,10
3710,10
3711,10
3712,6
3713,10
3714,8
3715,7
3716,6
3717,10
3718,6
3719,8
3720,10
3721,8
3722,6
3723,10
3724,8
3725,10
3726,8
3727,10
3728,8
3729,7
3730,5
3731,1
3732,8
3733,10
3734,10
3735,1
3736,6
3737,6
3738,8
3739,8
3740,8
3741,10
3742,1
3743,8
3744,10
3745,8
3746,8
3747,8
3748,6
3749,9
3750,10
3751,7
3752,3
3753,5
3754,10
3755,1
3756,5
3757,10
3758,3
3759,6
3760,10
3761,1
3762,10
3763,8
3764,10
3765,7
3766,1
3767,10
3768,8
3769,8
3770,8
3771,2
3772,5
3773,8
3774,7
3775,8
3776,1
3777,5
3778,10
3779,10
3780,1
3781,8
3782,5
3783,10
3784,10
3785,10
3786,10
3787,10
3788,6
3789,4
3790,10
3791,5
3792,10
3793,8
3794,7
3795,8
3796,1
3797,1
3798,8
3799,10
3800,8
3801,8
3802,6
3803,10
3804,1
3805,8
3806,10
3807,5
3808,1
3809,5
3810,10
3811,5
3812,10
3813,7
3814,5
3815,10
3816,5
3817,10
3818,7
3819,8
3820,8
3821,6
3822,10
3823,10
3824,6
3825,8
3826,1
3827,5
3828,10
3829,10
3830,1
3831,1
3832,1
3833,1
3834,10
3835,8
3836,10
3837,10
3838,10
3839,8
3840,9
3841,10
3842,10
3843,8
3844,3
3845,10
3846,10
3847,10
3848,10
3849,10
3850,1
3851,10
3852,10
3853,10
3854,10
3855,5
3856,10
3857,4
3858,10
3859,10
3860,2
3861,2
3862,10
3863,10
3864,1
3865,1
3866,8
3867,1
3868,1
3869,10
3870,8
3871,10
3872,10
3873,10
3874,5
3875,1
3876,8
3877,5
3878,1
3879,10
3880,10
3881,5
3882,10
3883,1
3884,2
3885,8
3886,10
3887,6
3888,10
3889,8
3890,8
3891,8
3892,5
3893,6
3894,6
3895,10
3896,10
3897,10
3898,10
3899,6
3900,1
3901,1
3902,8
3903,10
3904,1
3905,1
3906,6
3907,1
3908,10
3909,1
3910,8
3911,5
3912,10
3913,7
3914,7
3915,6
3916,8
3917,10
3918,6
3919,1
3920,5
3921,10
3922,7
3923,8
3924,10
3925,5
3926,10
3927,10
3928,1
3929,1
3930,10
3931,10
3932,8
3933,6
3934,1
3935,1
3936,5
3937,10
3938,8
3939,10
3940,10
3941,5
3942,1
3943,8
3944,10
3945,10
3946,10
3947,10
3948,5
3949,5
3950,10
3951,1
3952,7
3953,7
3954,1
3955,10
3956,8
3957,1
3958,8
3959,1
3960,10
3961,6
3962,5
3963,5
3964,1
3965,1
3966,10
3967,10
3968,8
3969,1
3970,1
3971,10
3972,10
3973,8
3974,3
3975,10
3976,10
3977,10
3978,10
3979,10
3980,10
3981,10
3982,10
3983,10
3984,10
3985,8
3986,10
3987,10
3988,1
3989,1
3990,10
3991,1
3992,10
3993,10
3994,10
3995,5
3996,10
3997,5
3998,9
3999,1
4000,8
4001,7
4002,8
4003,7
4004,6
4005,8
4006,10
4007,10
4008,8
4009,1
4010,5
4011,5
4012,1
4013,10
4014,7
4015,5
4016,1
4017,10
4018,10
4019,10
4020,10
4021,10
4022,8
4023,10
4024,10
4025,5
4026,10
4027,8
4028,10
4029,8
4030,10
4031,1
4032,8
4033,10
4034,1
4035,10
4036,6
4037,1
4038,8
4039,1
4040,10
4041,6
4042,1
4043,10
4044,5
4045,5
4046,10
4047,0
4048,1
4049,6
4050,10
4051,10
4052,7
4053,6
4054,5
4055,5
4056,1
4057,10
4058,10
4059,2
4060,10
4061,5
4062,10
4063,7
4064,10
4065,10
4066,5
4067,10
4068,1
4069,1
4070,5
4071,10
4072,1
4073,10
4074,6
4075,5
4076,10
4077,10
4078,10
4079,2
4080,10
4081,1
4082,6
4083,8
4084,10
4085,7
4086,7
4087,8
4088,10
4089,1
4090,1
4091,1
4092,8
4093,8
4094,1
4095,4
4096,1
4097,1
4098,10
4099,6
4100,10
4101,5
4102,6
4103,10
4104,5
4105,10
4106,1
4107,10
4108,10
4109,8
4110,1
4111,8
4112,10
4113,5
4114,1
4115,1
4116,10
4117,1
4118,1
4119,10
4120,1
4121,10
4122,6
4123,10
4124,8
4125,10
4126,5
4127,10
4128,7
4129,10
4130,1
4131,10
4132,8
4133,1
4134,7
4135,5
4136,1
4137,1
4138,10
4139,10
4140,10
4141,8
4142,5
4143,1
4144,7
4145,10
4146,10
4147,5
4148,10
4149,10
4150,5
4151,1
4152,1
4153,8
4154,10
4155,1
4156,6
4157,2
4158,5
4159,10
4160,10
4161,1
4162,1
4163,1
4164,5
4165,10
4166,1
4167,8
4168,1
4169,10
4170,2
4171,10
4172,1
4173,10
4174,7
4175,8
4176,10
4177,10
4178,7
4179,7
4180,1
4181,10
4182,8
4183,10
4184,10
4185,5
4186,5
4187,10
4188,7
4189,1
4190,10
4191,1
4192,2
4193,8
4194,1
4195,2
4196,8
4197,10
4198,1
4199,10
4200,6
4201,10
4202,8
4203,5
4204,5
4205,8
4206,6
4207,8
4208,10
4209,8
4210,5
4211,10
4212,1
4213,10
4214,10
4215,8
4216,7
4217,5
4218,10
4219,7
4220,10
4221,8
4222,1
4223,8
4224,1
4225,1
4226,10
4227,1
4228,1
4229,0
4230,8
4231,10
4232,6
4233,8
4234,10
4235,10
4236,1
4237,1
4238,5
4239,6
4240,10
4241,10
4242,6
4243,1
4244,10
4245,8
4246,5
4247,7
4248,10
4249,7
4250,1
4251,10
4252,7
4253,10
4254,10
4255,10
4256,1
4257,10
4258,10
4259,7
4260,1
4261,10
4262,8
4263,10
4264,10
4265,1
4266,1
4267,1
4268,8
4269,10
4270,6
4271,10
4272,8
4273,6
4274,10
4275,1
4276,8
4277,9
4278,1
4279,10
4280,1
4281,10
4282,5
4283,10
4284,10
4285,10
4286,7
4287,5
4288,1
4289,10
4290,6
4291,8
4292,10
4293,7
4294,10
4295,7
4296,8
4297,10
4298,7
4299,8
4300,1
4301,6
4302,6
4303,1
4304,10
4305,6
4306,8
4307,10
4308,7
4309,1
4310,10
4311,1
4312,8
4313,1
4314,10
4315,1
4316,10
4317,7
4318,10
4319,10
4320,8
4321,10
4322,8
4323,10
4324,1
4325,7
4326,6
4327,10
4328,1
4329,1
4330,7
4331,10
4332,7
4333,1
4334,1
4335,10
4336,7
4337,7
4338,10
4339,10
4340,1
4341,8
4342,10
4343,1
4344,10
4345,10
4346,6
4347,1
4348,1
4349,10
4350,6
4351,1
4352,7
4353,8
4354,10
4355,5
4356,10
4357,7
4358,7
4359,8
4360,8
4361,7
4362,10
4363,10
4364,8
4365,8
4366,5
4367,10
4368,8
4369,8
4370,1
4371,6
4372,7
4373,10
4374,10
4375,1
4376,10
4377,10
4378,1
4379,8
4380,2
4381,8
4382,1
4383,8
4384,1
4385,7
4386,10
4387,1
4388,3
4389,8
4390,5
4391,8
4392,6
4393,10
4394,10
4395,10
4396,6
4397,10
4398,5
4399,8
4400,6
4401,1
4402,1
4403,10
4404,6
4405,8
4406,1
4407,1
4408,1
4409,5
4410,1
4411,1
4412,8
4413,10
4414,10
4415,8
4416,1
4417,1
4418,10
4419,6
4420,1
4421,8
4422,6
4423,5
4424,7
4425,6
4426,1
4427,8
4428,10
4429,5
4430,1
4431,7
4432,1
4433,10
4434,10
4435,1
4436,1
4437,6
4438,8
4439,10
4440,0
4441,6
4442,1
4443,1
4444,5
4445,7
4446,7
4447,8
4448,8
4449,10
4450,5
4451,1
4452,10
4453,7
4454,1
4455,5
4456,10
4457,8
4458,5
4459,1
4460,7
4461,10
4462,10
4463,10
4464,3
4465,8
4466,10
4467,1
4468,1
4469,10
4470,10
4471,10
4472,10
4473,1
4474,1
4475,7
4476,6
4477,10
4478,10
4479,6
4480,10
4481,1
4482,8
4483,10
4484,7
4485,1
4486,1
4487,7
4488,10
4489,8
4490,1
4491,1
4492,10
4493,7
4494,8
4495,1
4496,6
4497,10
4498,10
4499,3
4500,7
4501,10
4502,1
4503,5
4504,5
4505,1
4506,10
4507,8
4508,8
4509,10
4510,1
4511,10
4512,10
4513,8
4514,10
4515,8
4516,10
4517,1
4518,5
4519,10
4520,1
4521,10
4522,6
4523,7
4524,1
4525,10
4526,10
4527,6
4528,6
4529,1
4530,10
4531,10
4532,5
4533,7
4534,8
4535,7
4536,1
4537,1
4538,10
4539,8
4540,8
4541,10
4542,10
4543,8
4544,5
4545,10
4546,8
4547,8
4548,8
4549,10
4550,10
4551,10
4552,10
4553,10
4554,7
4555,1
4556,7
4557,8
4558,10
4559,8
4560,10
4561,1
4562,10
4563,8
4564,1
4565,1
4566,7
4567,1
4568,8
4569,10
4570,10
4571,7
4572,7
4573,1
4574,8
4575,1
4576,10
4577,1
4578,10
4579,1
4580,1
4581,5
4582,8
4583,5
4584,8
4585,8
4586,10
4587,10
4588,10
4589,3
4590,1
4591,10
4592,10
4593,6
4594,1
4595,5
4596,9
4597,10
4598,1
4599,5
4600,1
4601,7
4602,5
4603,1
4604,7
4605,6
4606,10
4607,10
4608,10
4609,7
4610,10
4611,7
4612,1
4613,1
4614,8
4615,10
4616,8
4617,10
4618,8
4619,1
4620,1
4621,10
4622,1
4623,10
4624,8
4625,10
4626,6
4627,6
4628,1
4629,6
4630,8
4631,4
4632,1
4633,1
4634,1
4635,7
4636,6
4637,6
4638,10
4639,8
4640,8
4641,10
4642,1
4643,10
4644,1
4645,10
4646,7
4647,2
4648,8
4649,1
4650,7
4651,1
4652,10
4653,1
4654,8
4655,1
4656,5
4657,10
4658,6
4659,7
4660,7
4661,7
4662,1
4663,8
4664,6
4665,1
4666,10
4667,10
4668,8
4669,10
4670,10
4671,1
4672,1
4673,10
4674,10
4675,7
4676,1
4677,1
4678,8
4679,6
4680,6
4681,7
4682,5
4683,10
4684,10
4685,5
4686,10
4687,1
4688,10
4689,8
4690,10
4691,10
4692,8
4693,10
4694,10
4695,10
4696,4
4697,6
4698,1
4699,10
4700,6
4701,8
4702,8
4703,1
4704,8
4705,6
4706,8
4707,10
4708,10
4709,7
4710,8
4711,8
4712,8
4713,10
4714,1
4715,10
4716,8
4717,8
4718,10
4719,10
4720,7
4721,1
4722,8
4723,10
4724,10
4725,1
4726,10
4727,8
4728,10
4729,8
4730,10
4731,5
4732,8
4733,1
4734,10
4735,5
4736,10
4737,10
4738,8
4739,8
4740,10
4741,8
4742,1
4743,10
4744,1
4745,6
4746,7
4747,1
4748,10
4749,10
4750,8
4751,10
4752,8
4753,8
4754,5
4755,1
4756,7
4757,8
4758,10
4759,10
4760,7
4761,8
4762,10
4763,6
4764,10
4765,10
4766,6
4767,1
4768,6
4769,8
4770,10
4771,10
4772,5
4773,7
4774,1
4775,10
4776,1
4777,5
4778,10
4779,10
4780,6
4781,10
4782,7
4783,10
4784,1
4785,8
4786,3
4787,10
4788,10
4789,8
4790,8
4791,3
4792,7
4793,10
4794,1
4795,8
4796,1
4797,1
4798,1
4799,5
4800,10
4801,5
4802,5
4803,10
4804,10
4805,5
4806,8
4807,10
4808,8
4809,6
4810,1
4811,1
4812,7
4813,6
4814,10
4815,10
4816,10
4817,1
4818,10
4819,1
4820,1
4821,5
4822,1
4823,10
4824,10
4825,7
4826,2
4827,1
4828,1
4829,1
4830,2
4831,7
4832,1
4833,8
4834,9
4835,10
4836,1
4837,10
4838,7
4839,8
4840,1
4841,1
4842,10
4843,10
4844,8
4845,1
4846,10
4847,1
4848,10
4849,7
4850,5
4851,1
4852,10
4853,10
4854,10
4855,7
4856,7
4857,6
4858,5
4859,10
4860,10
4861,1
4862,5
4863,10
4864,7
4865,7
4866,10
4867,2
4868,7
4869,1
4870,5
4871,8
4872,7
4873,1
4874,6
4875,10
4876,10
4877,10
4878,5
4879,7
4880,10
4881,10
4882,8
4883,1
4884,8
4885,5
4886,5
4887,10
4888,1
4889,5
4890,10
4891,5
4892,8
4893,10
4894,7
4895,10
4896,8
4897,10
4898,10
4899,8
4900,10
4901,10
4902,1
4903,10
4904,1
4905,6
4906,8
4907,1
4908,7
4909,10
4910,1
4911,5
4912,10
4913,6
4914,1
4915,5
4916,8
4917,10
4918,10
4919,10
4920,10
4921,1
4922,10
4923,5
4924,1
4925,1
4926,10
4927,1
4928,6
4929,8
4930,7
4931,10
4932,6
4933,3
4934,7
4935,10
4936,8
4937,1
4938,10
4939,1
4940,5
4941,10
4942,8
4943,8
4944,8
4945,10
4946,10
4947,7
4948,5
4949,10
4950,10
4951,3
4952,3
4953,1
4954,1
4955,6
4956,1
4957,10
4958,6
4959,6
4960,10
4961,10
4962,1
4963,10
4964,8
4965,1
4966,5
4967,6
4968,8
4969,7
4970,10
4971,10
4972,1
4973,3
4974,1
4975,1
4976,7
4977,8
4978,7
4979,1
4980,10
4981,1
4982,1
4983,1
4984,1
4985,7
4986,10
4987,5
4988,6
4989,1
4990,1
4991,8
4992,8
4993,2
4994,5
4995,6
4996,5
4997,2
4998,10
4999,6
5000,1
5001,6
5002,10
5003,7
5004,6
5005,10
5006,1
5007,1
5008,5
5009,10
5010,7
5011,1
5012,8
5013,1
5014,10
5015,10
5016,5
5017,5
5018,8
5019,10
5020,4
5021,10
5022,1
5023,1
5024,5
5025,6
5026,1
5027,10
5028,10
5029,5
5030,1
5031,8
5032,10
5033,7
5034,1
5035,10
5036,1
5037,8
5038,10
5039,1
5040,10
5041,7
5042,1
5043,3
5044,7
5045,6
5046,2
5047,1
5048,7
5049,1
5050,8
5051,10
5052,8
5053,10
5054,7
5055,7
5056,10
5057,10
5058,1
5059,1
5060,10
5061,6
5062,5
5063,8
5064,5
5065,7
5066,2
5067,10
5068,1
5069,7
5070,10
5071,10
5072,10
5073,5
5074,10
5075,6
5076,10
5077,5
5078,10
5079,5
5080,7
5081,6
5082,10
5083,10
5084,1
5085,6
5086,1
5087,8
5088,8
5089,10
5090,8
5091,8
5092,1
5093,1
5094,7
5095,2
5096,1
5097,5
5098,10
5099,8
5100,10
5101,10
5102,8
5103,8
5104,5
5105,10
5106,7
5107,10
5108,10
5109,6
5110,10
5111,1
5112,10
5113,10
5114,8
5115,10
5116,7
5117,7
5118,10
5119,10
5120,5
5121,1
5122,10
5123,5
5124,10
5125,7
5126,10
5127,10
5128,1
5129,10
5130,1
5131,5
5132,10
5133,5
5134,1
5135,1
5136,6
5137,10
5138,3
5139,8
5140,6
5141,10
5142,7
5143,1
5144,10
5145,2
5146,7
5147,10
5148,8
5149,10
5150,10
5151,1
5152,10
5153,3
5154,7
5155,10
5156,1
5157,10
5158,7
5159,5
5160,7
5161,6
5162,1
5163,10
5164,8
5165,1
5166,10
5167,1
5168,5
5169,5
5170,10
5171,10
5172,10
5173,6
5174,8
5175,5
5176,8
5177,10
5178,1
5179,8
5180,10
5181,8
5182,8
5183,5
5184,10
5185,9
5186,10
5187,5
5188,1
5189,2
5190,10
5191,6
5192,0
5193,10
5194,7
5195,6
5196,8
5197,10
5198,1
5199,1
5200,10
5201,10
5202,10
5203,10
5204,8
5205,10
5206,6
5207,6
5208,8
5209,7
5210,10
5211,8
5212,10
5213,7
5214,8
5215,10
5216,8
5217,10
5218,8
5219,10
5220,7
5221,7
5222,5
5223,10
5224,10
5225,7
5226,5
5227,5
5228,1
5229,5
5230,5
5231,8
5232,3
5233,1
5234,1
5235,10
5236,7
5237,1
5238,8
5239,6
5240,8
5241,4
5242,10
5243,6
5244,10
5245,8
5246,5
5247,7
5248,1
5249,10
5250,1
5251,1
5252,7
5253,5
5254,7
5255,7
5256,1
5257,5
5258,10
5259,10
5260,6
5261,10
5262,8
5263,1
5264,1
5265,10
5266,8
5267,10
5268,10
5269,1
5270,10
5271,10
5272,6
5273,1
5274,10
5275,8
5276,5
5277,1
5278,5
5279,8
5280,1
5281,10
5282,6
5283,10
5284,6
5285,10
5286,10
5287,5
5288,1
5289,10
5290,5
5291,8
5292,5
5293,6
5294,10
5295,10
5296,8
5297,7
5298,1
5299,10
5300,10
5301,7
5302,8
5303,8
5304,5
5305,1
5306,10
5307,10
5308,10
5309,1
5310,1
5311,10
5312,2
5313,10
5314,6
5315,8
5316,5
5317,8
5318,1
5319,10
5320,10
5321,10
5322,10
5323,10
5324,10
5325,1
5326,1
5327,8
5328,7
5329,10
5330,5
5331,6
5332,8
5333,1
5334,10
5335,7
5336,8
5337,1
5338,10
5339,10
5340,3
5341,5
5342,10
5343,10
5344,6
5345,8
5346,10
5347,1
5348,7
5349,1
5350,1
5351,7
5352,1
5353,10
5354,7
5355,3
5356,5
5357,10
5358,1
5359,6
5360,1
5361,8
5362,10
5363,5
5364,10
5365,1
5366,3
5367,10
5368,10
5369,10
5370,10
5371,10
5372,8
5373,10
5374,10
5375,7
5376,10
5377,10
5378,7
5379,5
5380,1
5381,10
5382,5
5383,8
5384,6
5385,10
5386,1
5387,3
5388,8
5389,10
5390,10
5391,1
5392,5
5393,10
5394,7
5395,10
5396,1
5397,10
5398,10
5399,6
5400,1
5401,10
5402,10
5403,5
5404,1
5405,8
5406,10
5407,1
5408,1
5409,5
5410,8
5411,6
5412,8
5413,7
5414,6
5415,10
5416,8
5417,10
5418,10
5419,6
5420,6
5421,10
5422,10
5423,10
5424,8
5425,3
5426,8
5427,7
5428,10
5429,10
5430,10
5431,7
5432,5
5433,10
5434,7
5435,5
5436,10
5437,10
5438,1
5439,6
5440,10
5441,10
5442,8
5443,10
5444,1
5445,1
5446,10
5447,10
5448,1
5449,6
5450,6
5451,1
5452,6
5453,6
5454,5
5455,8
5456,10
5457,1
5458,1
5459,6
5460,7
5461,8
5462,8
5463,1
5464,10
5465,1
5466,10
5467,10
5468,10
5469,10
5470,10
5471,1
5472,1
5473,8
5474,8
5475,1
5476,10
5477,10
5478,5
5479,5
5480,10
5481,5
5482,1
5483,10
5484,10
5485,6
5486,6
5487,1
5488,8
5489,8
5490,10
5491,1
5492,10
5493,10
5494,1
5495,2
5496,6
5497,10
5498,7
5499,6
5500,10
5501,10
5502,10
5503,10
5504,10
5505,3
5506,5
5507,8
5508,3
5509,10
5510,8
5511,4
5512,10
5513,5
5514,10
5515,8
5516,6
5517,1
5518,1
5519,1
5520,1
5521,10
5522,10
5523,8
5524,8
5525,10
5526,1
5527,8
5528,5
5529,7
5530,7
5531,6
5532,1
5533,10
5534,10
5535,10
5536,10
5537,1
5538,10
5539,1
5540,6
5541,10
5542,10
5543,0
5544,10
5545,1
5546,1
5547,10
5548,6
5549,10
5550,8
5551,1
5552,1
5553,10
5554,5
5555,6
5556,10
5557,10
5558,8
5559,10
5560,8
5561,1
5562,7
5563,8
5564,10
5565,10
5566,1
5567,8
5568,8
5569,8
5570,8
5571,1
5572,10
5573,5
5574,1
5575,10
5576,6
5577,10
5578,1
5579,8
5580,2
5581,10
5582,6
5583,10
5584,7
5585,4
5586,8
5587,7
5588,10
5589,8
5590,10
5591,10
5592,6
5593,10
5594,10
5595,10
5596,1
5597,8
5598,1
5599,5
5600,10
5601,10
5602,7
5603,1
5604,5
5605,7
5606,1
5607,10
5608,5
5609,6
5610,5
5611,6
5612,10
5613,8
5614,10
5615,1
5616,10
5617,10
5618,1
5619,8
5620,10
5621,10
5622,10
5623,1
5624,7
5625,5
5626,6
5627,10
5628,1
5629,8
5630,10
5631,8
5632,10
5633,1
5634,1
5635,10
5636,6
5637,8
5638,10
5639,10
5640,10
5641,6
5642,10
5643,7
5644,1
5645,10
5646,8
5647,10
5648,7
5649,10
5650,10
5651,1
5652,5
5653,8
5654,10
5655,10
5656,6
5657,10
5658,10
5659,7
5660,7
5661,10
5662,5
5663,2
5664,10
5665,10
5666,8
5667,6
5668,10
5669,6
5670,10
5671,10
5672,10
5673,10
5674,7
5675,1
5676,1
5677,1
5678,6
5679,10
5680,10
5681,7
5682,10
5683,10
5684,6
5685,3
5686,6
5687,7
5688,8
5689,6
5690,10
5691,10
5692,10
5693,1
5694,7
5695,6
5696,7
5697,6
5698,8
5699,1
5700,1
5701,10
5702,5
5703,5
5704,7
5705,10
5706,6
5707,10
5708,10
5709,8
5710,1
5711,10
5712,8
5713,8
5714,7
5715,1
5716,1
5717,10
5718,10
5719,8
5720,8
5721,10
5722,8
5723,10
5724,2
5725,8
5726,8
5727,10
5728,7
5729,6
5730,10
5731,6
5732,3
5733,1
5734,8
5735,10
5736,8
5737,7
5738,1
5739,1
5740,10
5741,10
5742,10
5743,10
5744,10
5745,1
5746,8
5747,1
5748,1
5749,8
5750,10
5751,1
5752,10
5753,5
5754,1
5755,1
5756,1
5757,1
5758,7
5759,10
5760,2
5761,7
5762,10
5763,6
5764,8
5765,10
5766,5
5767,7
5768,8
5769,10
5770,4
5771,8
5772,8
5773,10
5774,1
5775,8
5776,1
5777,5
5778,1
5779,10
5780,10
5781,8
5782,6
5783,10
5784,8
5785,6
5786,7
5787,1
5788,1
5789,0
5790,10
5791,1
5792,8
5793,1
5794,10
5795,1
5796,5
